 January Purchase 
 -------------------------- 
 30.399999618530273 € 
 
 February Purchase 
 -------------------------- 
 30.0 € 
 
 March Purchase 
 -------------------------- 
 14.5 € 
 
 April Purchase 
 -------------------------- 
 28.700000762939453 € 
 
 May Purchase 
 -------------------------- 
 720.1999998092651 € 
 
 June Purchase 
 -------------------------- 
 82.0 € 
 
 July Purchase 
 -------------------------- 
 85.9000015258789 € 
 
 August Purchase 
 -------------------------- 
 120.0 € 
 
 September Purchase 
 -------------------------- 
 55.900001525878906 € 
 
 October Purchase 
 -------------------------- 
 60.0 € 
 
 November Purchase 
 -------------------------- 
 21.0 € 
 
 December Purchase 
 -------------------------- 
 36.75 € 
 
 TOTAL PURCHASE FACTURATION 
 -------------------------- 
 1285.3500032424927 € 
 

