 January Bookings 
 -------------------------- 
 40.0 € 
 
 February Bookings 
 -------------------------- 
 600.0 € 
 
 March Bookings 
 -------------------------- 
 1000.0 € 
 
 April Bookings 
 -------------------------- 
 20.0 € 
 
 May Bookings 
 -------------------------- 
 200.0 € 
 
 June Bookings 
 -------------------------- 
 40.0 € 
 
 July Bookings 
 -------------------------- 
 60.0 € 
 
 August Bookings 
 -------------------------- 
 30.0 € 
 
 September Bookings 
 -------------------------- 
 60.0 € 
 
 October Bookings 
 -------------------------- 
 40.0 € 
 
 November Bookings 
 -------------------------- 
 200.0 € 
 
 December Bookings 
 -------------------------- 
 150.0 € 
 
 TOTAL BOOKINGS FACTURATION 
 -------------------------- 
 2440.0 € 
 

